Name,Address,Mobile,Email,Categories,Opening Times,text,docno
Be Different Hairstyle,"Via Beltramina 8, 6900 Lugano",079 847 00 04,[email],"['Hairdresser', 'Cosmetic institute', 'Hair extensions', 'Barbershop', 'Wedding', 'Make-up', 'Mask designers']","{'Monday *': '9:00- to 18:00', 'Tuesday': '9:00- to 18:30', 'Wednesday': '9:00- to 18:30', 'Thursday': '9:00- to 21:00', 'Friday': '9:00- to 18:30', 'Saturday': '8:30- to 16:00', 'Sunday': 'Closed'}","Name: Be Different Hairstyle | Address: Via Beltramina 8, 6900 Lugano | Categories: Hairdresser, Cosmetic institute, Hair extensions, Barbershop, Wedding, Make-up, Mask designers",101
Salone Metamorphosis,"Via Carlo Frasca 10, 6900 Lugano",076 244 17 77,[email],"['Hairdresser', 'Nail cosmetics', 'Foot care pedicures', 'Manicure', 'Beauty center']","{'Monday': 'Closed', 'Tuesday *': '9:00- to 18:30', 'Wednesday *': '9:00- to 18:30', 'Thursday *': '9:00- to 18:30', 'Friday *': '9:00- to 18:30', 'Saturday *': '8:30- to 17:00', 'Sunday': 'Closed'}","Name: Salone Metamorphosis | Address: Via Carlo Frasca 10, 6900 Lugano | Categories: Hairdresser, Nail cosmetics, Foot care pedicures, Manicure, Beauty center",205
RIXOS BARBER SHOP,"Via Carlo Maderno 24, 6900 Lugano",078 238 28 88,[email],"['Barbershop', 'Hairdresser']","{'Monday': 'Closed', 'Tuesday': '9:00- to 19:00', 'Wednesday': '9:00- to 19:00', 'Thursday': '9:00- to 19:00', 'Friday': '9:00- to 19:00', 'Saturday': '9:00- to 19:00', 'Sunday': 'Closed'}","Name: RIXOS BARBER SHOP | Address: Via Carlo Maderno 24, 6900 Lugano | Categories: Barbershop, Hairdresser",256
Sungates & Elixir - Extension Lugano,"Via Orti 8, 6900 Lugano",077 964 57 25,Missing,"['Hairdresser', 'Hairdresser supply', 'Hairdresser aesthetics home service', 'Hair extensions', 'Hair institute']","{'Monday *': 'Open all day', 'Tuesday': '9:30- to 19:00', 'Wednesday': '9:30- to 19:00', 'Thursday': '11:00- to 21:00', 'Friday': '9:30- to 19:00', 'Saturday': '9:30- to 19:00', 'Sunday': 'Closed'}","Name: Sungates & Elixir - Extension Lugano | Address: Via Orti 8, 6900 Lugano | Categories: Hairdresser, Hairdresser supply, Hairdresser aesthetics home service, Hair extensions, Hair institute",303
FRANCOIFFEUR,"Via Pessina 9, 6900 Lugano",091 923 49 16,[email],"['Hairdresser', 'Hair extensions']","{'Monday': '8:30- to 18:30', 'Tuesday': '8:30- to 18:30', 'Wednesday': '8:30- to 18:30', 'Thursday': '8:30- to 18:30', 'Friday': '8:30- to 18:30', 'Saturday': '8:30- to 18:30', 'Sunday': 'Closed'}","Name: FRANCOIFFEUR | Address: Via Pessina 9, 6900 Lugano | Categories: Hairdresser, Hair extensions",319
Walter Hair Design - Salone Walter SA,"Autosilo, Via Serafino Balestra 4, 6900 Lugano",091 922 09 02,[email],"['Hairdresser', 'Hair extensions', 'Wigs', 'Make-up artists', 'Wedding']","{'Monday': '8:00- to 18:30', 'Tuesday': '8:00- to 18:30', 'Wednesday': '8:00- to 18:30', 'Thursday': '8:00- to 20:00', 'Friday': '8:00- to 18:30', 'Saturday': '8:00- to 17:00', 'Sunday': 'Closed'}","Name: Walter Hair Design - Salone Walter SA | Address: Autosilo, Via Serafino Balestra 4, 6900 Lugano | Categories: Hairdresser, Hair extensions, Wigs, Make-up artists, Wedding",344
MAGAMO Beauty Lab,"Corso Pestalozzi 3, 6900 Lugano",091 924 20 30,[email],"['Hairdresser', 'Cosmetic institute', 'Nail cosmetics', 'Manicure', 'Barbershop']","{'Monday': '9:00- to 17:00', 'Tuesday': '9:00- to 19:00', 'Wednesday': '9:00- to 19:00', 'Thursday': '9:00- to 19:00', 'Friday': '9:00- to 19:00', 'Saturday': '9:00- to 18:00', 'Sunday': 'Closed'}","Name: MAGAMO Beauty Lab | Address: Corso Pestalozzi 3, 6900 Lugano | Categories: Hairdresser, Cosmetic institute, Nail cosmetics, Manicure, Barbershop",489
ZOPPIS HAIR STYLING SA,"Via Lugano 1, 6500 Bellinzona",091 825 91 91,[email],['Hairdresser'],"{'Monday': 'Closed', 'Tuesday': '8:00- to 17:00', 'Wednesday': '8:00- to 17:00', 'Thursday': '8:00- to 17:00', 'Friday': '8:00- to 18:00', 'Saturday': '8:00- to 14:00', 'Sunday': 'Closed'}","Name: ZOPPIS HAIR STYLING SA | Address: Via Lugano 1, 6500 Bellinzona | Categories: Hairdresser",630
Etrebel Lugano - Acconciatura Estetica avanzata,"Piazza Alighieri Dante 8, 6900 Lugano",091 220 73 56,[email],"['Cosmetic institute', 'Hairdresser']","{'Monday': 'Closed', 'Tuesday': '9:30- to 19:00', 'Wednesday': '9:30- to 19:00', 'Thursday': '9:30- to 19:00', 'Friday': '12:30- to 20:00', 'Saturday': '9:00- to 17:30', 'Sunday': 'Closed'}","Name: Etrebel Lugano - Acconciatura Estetica avanzata | Address: Piazza Alighieri Dante 8, 6900 Lugano | Categories: Cosmetic institute, Hairdresser",883
Salone Liliana,"Via Rinaldo Simen 8, 6900 Lugano",091 235 55 08,[email],"['Hairdresser', 'Hair extensions', 'Barbershop']","{'Monday': 'Closed', 'Tuesday *': '9:00- to 18:00', 'Wednesday *': '9:00- to 18:00', 'Thursday *': '9:00- to 19:00', 'Friday *': '9:00- to 18:00', 'Saturday *': '9:00- to 16:00', 'Sunday': 'Closed'}","Name: Salone Liliana | Address: Via Rinaldo Simen 8, 6900 Lugano | Categories: Hairdresser, Hair extensions, Barbershop",1109
Mauri Concept,"Via Gerolamo Vegezzi 4, 6900 Lugano",091 923 45 70,[email],"['Hairdresser', 'Cosmetic institute', 'Restaurant', 'Gifts', 'Aesthetic medicine', 'Alternative medicine', 'Beauty center']","{'Monday': '7:00- to 20:00', 'Tuesday': '7:00- to 20:00', 'Wednesday': '7:00- to 21:00', 'Thursday': '7:00- to 21:00', 'Friday': '7:00- to 21:00', 'Saturday': '7:30- to 21:00', 'Sunday': '9:00- to 17:00'}","Name: Mauri Concept | Address: Via Gerolamo Vegezzi 4, 6900 Lugano | Categories: Hairdresser, Cosmetic institute, Restaurant, Gifts, Aesthetic medicine, Alternative medicine, Beauty center",1178
Gambino Barber Shop,"Via Giovan Battista Pioda 8, 6900 Lugano",091 923 98 53,Missing,"['Barbershop', 'Hairdresser']","{'Monday': 'Closed', 'Tuesday': '8:00- to 18:30', 'Wednesday': '8:00- to 18:30', 'Thursday': '8:00- to 18:30', 'Friday': '8:00- to 18:30', 'Saturday': '8:00- to 17:00', 'Sunday': 'Closed'}","Name: Gambino Barber Shop | Address: Via Giovan Battista Pioda 8, 6900 Lugano | Categories: Barbershop, Hairdresser",1238
Salone Liliana,"Via Rinaldo Simen 8, 6900 Lugano",091 235 55 08,[email],"['Hairdresser', 'Hair extensions', 'Barbershop']","{'Monday': 'Closed', 'Tuesday *': '9:00- to 18:00', 'Wednesday *': '9:00- to 18:00', 'Thursday *': '9:00- to 19:00', 'Friday *': '9:00- to 18:00', 'Saturday *': '9:00- to 16:00', 'Sunday': 'Closed'}","Name: Salone Liliana | Address: Via Rinaldo Simen 8, 6900 Lugano | Categories: Hairdresser, Hair extensions, Barbershop",1416
Aldo Coppola,"5. Piano, Via Nassa 46, 6900 Lugano",091 980 49 80,[email],['Hairdresser'],"{'Monday': 'Closed', 'Tuesday': '9:00- to 18:00', 'Wednesday': '9:00- to 18:00', 'Thursday': '9:00- to 18:00', 'Friday': '9:00- to 18:00', 'Saturday': '9:00- to 18:00', 'Sunday': 'Closed'}","Name: Aldo Coppola | Address: 5. Piano, Via Nassa 46, 6900 Lugano | Categories: Hairdresser",1776
Barbara c/o Salone Giusi,"Via Giacomo Mercoli 5, 6900 Lugano",076 693 04 02,[email],['Hairdresser'],"{'Monday': 'Closed', 'Tuesday': '8:00- to 18:00', 'Wednesday': '8:00- to 12:00', 'Thursday': '8:00- to 18:30', 'Friday': '8:00- to 18:30', 'Saturday': '8:00- to 14:00', 'Sunday': 'Closed'}","Name: Barbara c/o Salone Giusi | Address: Via Giacomo Mercoli 5, 6900 Lugano | Categories: Hairdresser",1804
Cris Coiffure Lugano,"Via Nassa 40, 6900 Lugano",091 923 13 67,[email],['Hairdresser'],"{'Monday': 'Closed', 'Tuesday': '8:30- to 18:00', 'Wednesday': '8:30- to 18:00', 'Thursday': '8:30- to 18:00', 'Friday': '8:30- to 18:00', 'Saturday': '8:30- to 14:30', 'Sunday': 'Closed'}","Name: Cris Coiffure Lugano | Address: Via Nassa 40, 6900 Lugano | Categories: Hairdresser",1998
10.0 DIECIPUNTOZERO,"Piazza Dell'Indipendenza 11, 6900 Lugano",091 924 25 25,[email],['Missing'],"{'Monday': '9:00- to 19:00', 'Tuesday': '9:00- to 19:00', 'Wednesday': '9:00- to 19:00', 'Thursday': '9:00- to 19:00', 'Friday': '9:00- to 19:00', 'Saturday': '8:00- to 18:30', 'Sunday': 'Closed'}","Name: 10.0 DIECIPUNTOZERO | Address: Piazza Dell'Indipendenza 11, 6900 Lugano | Categories: Missing",2426
Bryan Pasini Hair Illusionist,"Viale Carlo Cattaneo 17, 6900 Lugano",091 921 08 68,[email],['Missing'],"{'Monday': '9:00- to 18:00', 'Tuesday': '9:00- to 18:00', 'Wednesday': '9:00- to 18:00', 'Thursday': '9:00- to 21:00', 'Friday': '9:00- to 18:00', 'Saturday': '8:30- to 17:00', 'Sunday': 'Closed'}","Name: Bryan Pasini Hair Illusionist | Address: Viale Carlo Cattaneo 17, 6900 Lugano | Categories: Missing",2482
Francesco,"Via Nassa 32, 6900 Lugano",091 922 73 72,[email],['Missing'],"{'Monday': 'Closed', 'Tuesday': '8:30- to 18:30', 'Wednesday': '8:30- to 18:30', 'Thursday': '8:30- to 18:30', 'Friday': '8:30- to 18:30', 'Saturday': '8:30- to 17:00', 'Sunday': 'Closed'}","Name: Francesco | Address: Via Nassa 32, 6900 Lugano | Categories: Missing",2656
Pathos Hair Lugano,"Via al Chioso 28, 6900 Lugano",091 971 79 79,[email],['Missing'],"{'Monday': 'Closed', 'Tuesday': '9:00- to 18:30', 'Wednesday': '9:00- to 18:30', 'Thursday': '9:00- to 18:30', 'Friday': '9:00- to 18:30', 'Saturday': '9:00- to 17:00', 'Sunday': 'Closed'}","Name: Pathos Hair Lugano | Address: Via al Chioso 28, 6900 Lugano | Categories: Missing",2799
